Log file open, 11/15/22 16:20:18
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Blueprints/NewBlueprint.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Blueprints/Pistol.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Blueprints/Projectile.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Blueprints/VRGameMode.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Blueprints/VRInteractionBPI.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Blueprints/VRPawn.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Blueprints/VRTeleportVisualizer.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Blueprints/WidgetMenu.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Haptics/GrabHapticEffect.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Haptics/PistolFireHapticEffect.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Maps/VRTemplateMap.umap
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Materials/Functions/MF_LightmassReplace.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Materials/Functions/MF_OccludedPixels.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Materials/MI_Grid_Accent.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Materials/MI_Grid_Default.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Materials/MI_Projectile.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Materials/M_GridRotation.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Materials/M_Projectile.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Materials/M_TeleportCylinder.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Materials/M_TeleportNoise.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Materials/M_VRCursor.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Config/FilterPlugin.ini
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Content/GoogleAnalytics/Blueprints/GoogleAnalyticsManager.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Content/GoogleAnalytics/Blueprints/GoogleAnalyticsVolume.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Content/GoogleAnalytics/Blueprints/LibGoogleAnalytics.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Content/GoogleAnalytics/ExampleMap.umap
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Content/GoogleAnalytics/Extras/Ball.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Content/GoogleAnalytics/Extras/MovingBall.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Content/GoogleAnalytics/Materials/MI_Blue.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Content/GoogleAnalytics/Materials/MI_Green.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Content/GoogleAnalytics/Materials/MI_Pink.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Content/GoogleAnalytics/Materials/MI_Purple.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Content/GoogleAnalytics/Materials/MI_Red.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Content/GoogleAnalytics/Materials/M_Base.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Fetch.uplugin
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Resources/Icon128.png
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Resources/Icon128.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Fetch.Build.cs
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Private/Fetch.cpp
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Private/FetchAPI.cpp
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Private/FetchRequest.cpp
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Private/FetchResponse.cpp
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Private/IFetch.cpp
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Private/SimpleJson.cpp
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Private/SimpleJsonObject.cpp
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Private/SimpleJsonValue.cpp
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Private/Types.cpp
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Public/Fetch.h
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Public/FetchAPI.h
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Public/FetchRequest.h
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Public/FetchResponse.h
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Public/IFetch.h
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Public/SimpleJson.h
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Public/SimpleJsonObject.h
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Public/SimpleJsonValue.h
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Plugins/Fetch/Source/Fetch/Public/Types.h
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/Textures/T_Grid.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/VFX/NPC_VRTemplate.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/VFX/NS_MenuLaser.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/VFX/NS_PlayAreaBounds.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/VFX/NS_TeleportRing.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 Content/VRTemplate/VFX/NS_TeleportTrace.uasset
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 README.md
[2022.11.15-19.22.27:338][837]SourceControl:  create mode 100644 VRTest.uproject
[2022.11.15-19.22.27:829][849]LogDerivedDataCache: C:/Users/iampi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.420 and deleted 0 files with total size 0 MiB. Scanned 4648 files in 4609 folders with total size 380 MiB.
[2022.11.15-19.22.37:814][993]LogSlate: Window 'Login do Controle de Origem' being destroyed
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Content: 'E:/Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Bridge/Content: 'E:/Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content: 'E:/Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'E:/Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'E:/Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'E:/Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'E:/Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'E:/Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'E:/Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'E:/Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Content: 'E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'E:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'E:/Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'E:/Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'E:/Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'E:/Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'E:/Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'E:/Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'E:/Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'E:/Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'E:/Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'E:/Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'E:/Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'E:/Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'E:/Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'E:/Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'E:/Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'E:/Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'E:/Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'E:/Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'E:/Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'E:/Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'E:/Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'E:/Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
[2022.11.15-19.22.57:846][241]SourceControl: fatal: E:/Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'E:/Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1'
